CDC Approved Site List 10.11.25,,,,,,,,,,,,,,,,,,,,
Status,Region,ICB,CDC ODS site code,Name of CDC,Host Trust ,Updated NHS Trust name,CDC Trust Code, CDC Archetype,Location,Post code for Permanent Approved Site,Live,Live on permanent approved site,Live on Temp Site or temp capacity,Date CDC going / went fully operational,National team confirmed CDC is fully operational,12 hrs / 7 days working CDC Y/N / NA,Agreed date to move to 12 / 7 ,Modalities delivering 12/7,Lat,Lon
Permanent Y1,SE,"Buckinghamshire, Oxfordshire & Berkshire West ICB",J9F8D,Oxford CDC,Oxford University Hospitals NHS FT,Oxford University Hospitals NHS Foundation Trust,RTH,Standard,Oxford,OX4 2LL,Yes,Yes,No,01/09/2022,yes,Yes,pre-Jan 25,"CT, X-Ray, Phleb",51.72903,-1.20693
Permanent Y1,SE,Sussex ICB,L5X6G,Bognor Regis War Memorial Hospital CDC,Sussex Community NHS FT,Sussex Community NHS Foundation Trust,RDR,Spoke,Bognor Regis,PO22 9PP,Yes,Yes,No,01/11/2022,yes,N/A,N/A,,50.79336,-0.67542
Permanent Y1,EoE,Herts and West Essex ICB,J0V8Q,QEII Hospital CDC ,East And North Hertfordshire NHS Trust,East and North Hertfordshire Teaching NHS Trust,RWH,Standard,Welwyn Garden City,AL7 4HQ,Yes,Yes,No,01/04/2023,yes,Yes,pre-Jan 25,X-Ray,51.78337,-0.18861
Permanent Y2,SE,Hampshire & Isle of Wight ICB,I1K6X,Fareham Community Hospital CDC ,Portsmouth Hospitals University NHS Trust (PHUT),Portsmouth Hospitals University NHS Trust,RHU,Spoke,Southampton,SO31 7DQ,Yes,Yes,No,01/04/2023,yes,N/A,N/A,,50.87153,-1.27362
Permanent Y2,SE,Hampshire & Isle of Wight ICB,G2E0X,Oak Park CDC,Portsmouth Hospitals University NHS Trust (PHUT),Portsmouth Hospitals University NHS Trust,RHU,Spoke,Havant,PO9 2AW,Yes,Yes,No,09/04/2023,yes,N/A,n/a - spoke site,N/A,50.85782,-0.97745
Permanent Y1,SE,Sussex ICB,M8F9A,Brighton CDC,University Hospitals Sussex NHS Trust  ,University Hospitals Sussex NHS Foundation Trust,RYR,Spoke,Brighton,BN1 9BL ,Yes,Yes,No,06/08/2023,yes,N/A,N/A,,50.86091,-0.08425
Permanent Y2,EoE,Cambridgeshire & Peterborough ICB,H3T6S,Wisbech CDC,Cambridgeshire Community Services NHS Trust,Cambridgeshire Community Services NHS Trust,RYV,Spoke,Wisbech,PE13 3AB,Yes,Yes,No,21/10/2023,yes,N/A,n/a - spoke site,Spoke site,52.66501,0.16391
Permanent Y2,SE,Hampshire & Isle of Wight ICB,D9T0G,Andover CDC,Hampshire Hospitals NHS Foundation Trust,Hampshire Hospitals NHS Foundation Trust,RN5,Large,Andover,SP10 3LB,Yes,Yes,No,01/11/2023,yes,Yes,,MRI,51.21574,-1.49469
Permanent Y2,EoE,Suffolk & North East Essex ICB,C6G8Z,Clacton CDC,East Suffolk and North Essex NHS Foundation Trust,East Suffolk and North Essex NHS Foundation Trust,RDE,Large,Clacton-on-Sea,CO15 1LH,Yes,Yes,No,01/12/2023,yes,Yes,pre-Jan 25,"X-Ray, Endo, Phleb",51.78608,1.14817
Permanent Y1,SE,Sussex ICB,U4H2G,Bexhill CDC,East Sussex Healthcare NHS Trust,East Sussex Healthcare NHS Trust,RXC,Standard,Bexhill-on-Sea,TN39 3LJ,Yes,Yes,No,03/12/2023,yes,Yes,pre-Jan 25,NOUS,50.84197,0.46431
Permanent Y1,SE,"Buckinghamshire, Oxfordshire & Berkshire West ICB",M7Z4I,West Berkshire Community Hospital CDC,Royal Berkshire NHS Foundation Trust ,Royal Berkshire NHS Foundation Trust,RHW,Large,Thatcham,RG18 3AS,Yes,Yes,No,01/01/2024,yes,Yes,pre-Jan 25,MRI,51.40638,-1.29178
Permanent Y1,SE,Hampshire & Isle of Wight ICB,B1Y7K,Hythe CDC,Southern Health NHS FT,Hampshire and Isle of Wight Healthcare NHS Foundation Trust,RW1,Spoke,Hythe,SO45 4ZB,Yes,Yes,No,01/04/2024,yes,N/A,N/A,,50.85857,-1.40291
Permanent Y1,SE,Hampshire & Isle of Wight ICB,H5N3V,Lymington New Forest Hospital CDC,Southern Health NHS FT,Hampshire and Isle of Wight Healthcare NHS Foundation Trust,RW1,Spoke,Lymington,SO41 8QD,Yes,Yes,No,01/04/2024,yes,N/A,N/A,,50.7691,-1.54548
Permanent Y1,SE,Hampshire & Isle of Wight ICB,D6Z7I,Romsey CDC,Hampshire and Isle of Wight Healthcare NHS Foundation Trust,Hampshire and Isle of Wight Healthcare NHS Foundation Trust,RW1,Spoke,Romsey,SO51 7ZA,Yes,Yes,No,01/04/2024,yes,N/A,N/A,,50.99206,-1.48199
