nhs_trust_name,acute,non_acute,ambulance_trust,closed_disbanded_merged,dexa_count_2223,dexa_count_2324,dexa_count_2425,fls_total,cdc_total,nnhip_total,ics,region
Airedale NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,1,0,1,West Yorkshire,North East and Yorkshire
Alder Hey Children’s NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,0,0,0,,
Ashford and St Peter’s Hospitals NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,1,1,0,Surrey Heartlands​,South East
Avon and Wiltshire Mental Health Partnership NHS Trust,0,1,0,0,0.0,0.0,0.0,0,0,0,"Bristol, North Somerset and South Gloucestershire​",South West
"Barking, Havering and Redbridge University Hospitals NHS Trust",1,0,0,0,1.0,1.0,1.0,1,2,1,North East London,London
Barnet Enfield and Haringey Mental Health NHS Trust,0,0,0,1,0.0,0.0,0.0,0,0,0,,
Barnsley Hospital NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,0,1,0,,
Barts Health NHS Trust,1,0,0,0,2.0,1.0,1.0,0,1,0,,
Bedfordshire Hospitals NHS Foundation Trust,1,0,0,0,2.0,2.0,2.0,1,1,0,"Bedfordshire, Luton and Milton Keynes​",East of England
Berkshire Healthcare NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,1,"Buckinghamshire, Oxfordshire and Berkshire West",South East
Birmingham Community Healthcare NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,1,,
Birmingham Women’s and Children’s NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,0,0,0,,
Birmingham and Solihull Mental Health NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,1,,
Black Country Healthcare NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,0,,
Blackpool Teaching Hospitals NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,0,2,0,,
Bolton NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,0,1,0,,
Bradford District Care NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,1,West Yorkshire,North East and Yorkshire
Bradford Teaching Hospitals NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,1,1,1,,
Bridgewater Community Healthcare NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,0,,
Buckinghamshire Healthcare NHS Trust,1,0,0,0,1.0,1.0,1.0,1,1,1,"Buckinghamshire, Oxfordshire and Berkshire West",South East
Calderdale and Huddersfield NHS Foundation Trust,1,0,0,0,1.0,1.0,2.0,0,2,0,,
Cambridge University Hospitals NHS Foundation Trust,1,0,0,0,0.0,2.0,2.0,1,1,0,Cambridgeshire and Peterborough​,East of England
Cambridgeshire Community Services NHS Trust,0,1,0,0,0.0,0.0,0.0,0,1,0,,
Cambridgeshire and Peterborough NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,1,,
Central London Community Healthcare NHS Trust,0,1,0,0,0.0,0.0,0.0,0,0,0,,
Central and North West London NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,1,,
Chelsea and Westminster Hospital NHS Foundation Trust,1,0,0,0,1.0,1.0,1.0,2,0,1,North West London​,London
Cheshire and Wirral Partnership NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,0,,
Chesterfield Royal Hospital NHS Foundation Trust,1,0,0,0,0.0,1.0,1.0,1,1,0,Derby and Derbyshire​,Midlands
Cornwall Partnership NHS Foundation Trust,0,1,0,0,0.0,0.0,0.0,0,0,1,,
Countess of Chester Hospital NHS Foundation Trust,1,0,0,0,0.0,0.0,0.0,0,1,0,,
County Durham and Darlington NHS Foundation Trust,1,0,0,0,2.0,2.0,2.0,1,1,0,North East and North Cumbria​,North East and Yorkshire
Coventry and Warwickshire Partnership NHS Trust,0,1,0,0,0.0,0.0,0.0,0,0,1,,
Croydon Health Services NHS Trust,1,0,0,0,1.0,1.0,1.0,1,2,1,South West London,London
